team_id,team_name,mlb,nba,nfl,nhl,west,southwest,midwest,northeast,southeast,win_percentage,championships_won,total_retail_sales_per_capita,population,average_household_income,median_age,average_household_size,new_stadium,stadium_coast_millions,white_population_percentage,male_percentage_population
laa,Anaheim Angels,1,0,0,0,1,0,0,0,0,0.486,0,12140,"346,825",81806,34.8,3.32,0,0,0.232,0.495
az,Arizona Diamondbacks,1,0,0,0,0,1,0,0,0,0.466,0,16565,1608190,64927,33.9,2.71,0,0,0.23,0.498
atl,Atlanta Braves,1,0,0,0,0,0,0,0,1,0.528,1,15070,498722,69164,33.2,2.06,1,765,0.391,0.496
bal,Baltimore Orioles,1,0,0,0,0,0,0,0,1,0.463,0,11746,585693,54124,35.5,2.32,0,0,0.273,0.495
bos,Boston Red Sox,1,0,0,0,0,0,0,1,0,0.526,1,17552,675632,81744,32.4,2.3,0,0,0.44,0.481
chc,Chicago Cubs,1,0,0,0,0,0,1,0,0,0.531,1,8601,2746352,65781,34.8,2.41,0,0,0.361,0.485
cws,Chicago White Sox,1,0,0,0,0,0,1,0,0,0.46,0,8601,2746352,65781,34.8,2.41,0,0,0.361,0.485
cin,Cincinnati Reds,1,0,0,0,0,0,1,0,0,0.445,0,12945,309561,45235,32.4,2.11,0,0,0.506,0.495
cle,Cleveland Guardians,1,0,0,0,0,0,1,0,0,0.547,0,6453,372632,33678,36.3,2.15,0,0,0.34,0.495
col,Colorado Rockies,1,0,0,0,1,0,0,0,0,0.451,0,13078,715538,78177,34.6,2.21,0,0,0.54,0.501
det,Detroit Tigers,1,0,0,0,0,0,1,0,0,0.442,0,5281,639115,34762,34.6,2.53,0,0,0.129,0.471
hou,Houston Astros,1,0,0,0,0,1,0,0,0,0.574,2,22952,2301572,56019,33.3,2.57,0,0,0.468,0.496
kc,Kansas City Royals,1,0,0,0,0,0,1,0,0,0.45,1,18679,507971,60042,35.4,2.31,0,0,0.597,0.483
lad,Los Angeles Dodgers,1,0,0,0,1,0,0,0,0,0.618,1,12771,3898767,69778,35.9,2.75,0,0,0.289,0.498
mia,Miami Marlins,1,0,0,0,0,0,0,0,1,0.445,0,22444,442260,47860,40.1,2.38,0,0,0.5566,0.504
mil,Milwaukee Brewers,1,0,0,0,0,0,1,0,0,0.524,0,,577225,45318,31.4,2.45,0,0,0.399,0.485
min,Minnesota Twins,1,0,0,0,0,0,1,0,0,0.494,0,13550,429985,70099,32.3,2.24,0,0,0.601,0.507
nym,New York Mets,1,0,0,0,0,0,0,1,0,0.506,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
nyy,New York Yankees,1,0,0,0,0,0,0,1,0,0.563,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
oak,Oakland Athletics,1,0,0,0,1,0,0,0,0,0.478,0,9016,440660,85628,36.6,2.58,0,0,0.286,0.486
phi,Philadelphia Phillies,1,0,0,0,0,0,0,1,0,0.475,0,9466,1603799,52649,34.6,2.4,0,0,0.338,0.464
pit,Pittsburgh Pirates,1,0,0,0,0,0,0,1,0,0.467,0,16963,302958,54306,33.4,2.04,0,0,0.654,0.489
sd,San Diego Padres,1,0,0,0,1,0,0,0,0,0.47,0,14704,1386960,89457,35.2,2.64,0,0,0.582,0.504
sf,San Francisco Giants,1,0,0,0,1,0,0,0,0,0.507,1,22066,873959,126187,38.3,2.34,0,0,0.508,0.507
sea,Seattle Mariners,1,0,0,0,1,0,0,0,0,0.513,0,82840,737018,105391,35.2,2.08,0,0,0.622,0.507
stl,St Louis Cardinals,1,0,0,0,0,0,1,0,0,0.542,0,9264,301574,48751,36,2.08,0,0,0.463,0.474
tb,Tampa Bay Rays,1,0,0,0,0,0,0,0,1,0.538,0,20030,384661,59893,35.9,2.41,0,0,0.589,0.495
tex,Texas Rangers,1,0,0,0,0,1,0,0,0,0.47,1,16902,394257,65481,34.8,2.85,1,1200,0.349,0.489
tor,Toronto Blue Jays,1,0,0,0,0,0,0,1,0,0.517,0,,2794356,84000,39.6,2.4,0,0,0.502,0.48
wsh,Washington Nationals,1,0,0,0,0,0,0,0,1,0.503,1,7939,689546,93547,34.1,2.08,0,0,0.462,0.474
atlh,Atlanta Hawks,0,1,0,0,0,0,0,0,1,0.486,0,15070,498722,69164,33.2,2.06,0,0,0.391,0.496
bosc,Boston Celtics,0,1,0,0,0,0,0,1,0,0.586,0,17552,675632,81744,32.4,2.3,0,0,0.44,0.481
bkn,Brooklyn Nets,0,1,0,0,0,0,0,1,0,0.46,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
cha,Charlotte Hornets,0,1,0,0,0,0,0,0,1,0.453,0,15992,874607,68367,34.4,2.47,0,0,0.4472,0.467
chi,Chicago Bulls,0,1,0,0,0,0,1,0,0,0.462,0,8601,2746352,65781,34.8,2.41,0,0,0.361,0.485
clec,Cleveland Cavaliers,0,1,0,0,0,0,1,0,0,0.507,1,6453,372632,33678,36.3,2.15,0,0,0.34,0.495
dal,Dallas Mavericks,0,1,0,0,0,1,0,0,0,0.506,0,15245,1304317,58231,32.9,2.49,0,0,0.538,0.497
den,Denver Nuggets,0,1,0,0,1,0,0,0,0,0.542,1,13078,715538,78177,34.6,2.21,0,0,0.54,0.501
detp,Detroit Pistons,0,1,0,0,0,0,1,0,0,0.374,0,5281,639115,34762,34.6,2.53,1,862.9,0.129,0.471
gsw,Golden State Warriors,0,1,0,0,1,0,0,0,0,0.658,4,22066,873959,126187,38.3,2.34,1,1400,0.508,0.507
hour,Houston Rockets,0,1,0,0,0,1,0,0,0,0.532,0,22952,2301572,56019,33.3,2.57,0,0,0.468,0.496
ind,Indiana Pacers,0,1,0,0,0,0,1,0,0,0.514,0,16604,887661,54321,34.2,2.46,0,0,0.691,0.483
lac,Los Angeles Clippers,0,1,0,0,1,0,0,0,0,0.608,0,12771,3898767,69778,35.9,2.75,0,0,0.289,0.498
lal,Los Angeles Lakers,0,1,0,0,1,0,0,0,0,0.419,1,12771,3898767,69778,35.9,2.75,0,0,0.289,0.498
mem,Memphis Grizzlies,0,1,0,0,0,0,0,0,1,0.523,0,29008,631539,43981,34.2,2.48,0,0,0.271,0.473
miah,Miami Heat,0,1,0,0,0,0,0,0,1,0.551,0,22444,442260,47860,40.1,2.38,0,0,0.5566,0.504
mil,Milwaukee Bucks,0,1,0,0,0,0,1,0,0,0.566,1,,577225,45318,31.4,2.45,1,524,0.399,0.485
mint,Minnesota Timberwolves,0,1,0,0,0,0,1,0,0,0.42,0,13550,429985,70099,32.3,2.24,0,0,0.601,0.507
nop,New Orleans Pelicans,0,1,0,0,0,0,0,0,1,0.455,0,8930,383998,45594,37.2,2.37,0,0,0.306,0.469
nyk,New York Knicks,0,1,0,0,0,0,0,1,0,0.395,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
okc,Oklahoma City Thunder,0,1,0,0,0,1,0,0,0,0.541,0,17110,681084,59679,34.4,2.49,0,0,0.643,0.496
orl,Orlando Magic,0,1,0,0,0,0,0,0,1,0.369,0,33339,307683,58968,33.9,2.53,0,0,0.534,0.495
phis,Philadelphia 76ers,0,1,0,0,0,0,0,1,0,0.474,0,9466,1603799,52649,34.6,2.4,0,0,0.338,0.464
phx,Phoenix Suns,0,1,0,0,0,1,0,0,0,0.463,0,16565,1608190,64927,33.9,2.71,0,0,0.23,0.498
por,Portland Trail Blazers,0,1,0,0,1,0,0,0,0,0.523,0,15121,652518,78476,37.5,2.26,0,0,0.738,0.495
sac,Sacramento Kings,0,1,0,0,1,0,0,0,0,0.415,0,10598,524924,71074,34.9,2.63,1,558.2,0.434,0.492
sas,San Antonio Spurs,0,1,0,0,0,1,0,0,0,0.563,1,16088,1434367,55084,33.8,2.64,0,0,0.248,0.483
torr,Toronto Raptors,0,1,0,0,0,0,0,1,0,0.613,1,,2794356,84000,39.6,2.4,0,0,0.502,0.48
uta,Utah Jazz,0,1,0,0,1,0,0,0,0,0.546,0,25826,199711,65880,32.5,2.32,0,0,0.725,0.506
was,Washington Wizards,0,1,0,0,0,0,0,1,0,0.474,0,7939,689546,93547,34.1,2.08,0,0,0.462,0.474
sff,San Francisco 49ers,0,0,1,0,1,0,0,0,0,0.494,0,22066,873959,126187,38.3,2.34,1,1300,0.508,0.507
chib,Chicago Bears,0,0,1,0,0,0,1,0,0,0.377,0,8601,2746352,65781,34.8,2.41,0,0,0.361,0.485
cinb,Cincinnati Bengals,0,0,1,0,0,0,1,0,0,0.494,0,12945,309561,45235,32.4,2.11,0,0,0.506,0.495
buf,Buffalo Bills,0,0,1,0,0,0,0,1,0,0.58,0,6589,278301,42186,33.4,2.26,0,0,0.478,0.481
denb,Denver Broncos,0,0,1,0,1,0,0,0,0,0.481,1,13078,715538,78177,34.6,2.21,0,0,0.54,0.501
clv,Cleveland Browns,0,0,1,0,0,0,1,0,0,0.355,0,6453,372632,33678,36.3,2.15,0,0,0.34,0.495
tb,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,1,0.438,1,20030,384661,59893,35.9,2.41,0,0,0.589,0.495
arz,Arizona Cardinals,0,0,1,0,0,1,0,0,0,0.466,0,21194,248374,60499,33.8,2.88,0,0,0.733,0.493
kcc,Kansas City Chiefs,0,0,1,0,0,0,1,0,0,0.716,2,18679,507971,60042,35.4,2.31,0,0,0.597,0.483
indc,Indianapolis Colts,0,0,1,0,0,0,1,0,0,0.509,0,16604,887661,54321,34.2,2.46,0,0,0.691,0.483
dall,Dallas Cowboys,0,0,1,0,0,1,0,0,0,0.593,0,15245,1304317,58231,32.9,2.49,0,0,0.538,0.497
miad,Miami Dolphins,0,0,1,0,0,0,0,0,1,0.5,0,22444,442260,47860,40.1,2.38,0,0,0.5566,0.504
phie,Philadelphia Eagles,0,0,1,0,0,0,0,1,0,0.596,1,9466,1603799,52649,34.6,2.4,0,0,0.338,0.464
atlf,Atlanta Falcons,0,0,1,0,0,0,0,0,1,0.457,0,15070,498722,69164,33.2,2.06,1,1600,0.391,0.496
nyg,New York Giants,0,0,1,0,0,0,0,1,0,0.377,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
jax,Jacksonville Jaguars,0,0,1,0,0,0,0,0,1,0.34,0,18701,949616,58263,35.9,2.5,0,0,0.519,0.486
nyj,New York Jets,0,0,1,0,0,0,0,1,0,0.34,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
detl,Detroit Lions,0,0,1,0,0,0,1,0,0,0.444,0,5281,639115,34762,34.6,2.53,0,0,0.129,0.471
gb,Green Bay Packers,0,0,1,0,0,0,1,0,0,0.62,0,15267,107363,55221,35.1,2.36,0,0,0.744,0.493
car,Carolina Panthers,0,0,1,0,0,0,0,0,1,0.454,0,15992,874607,68367,34.4,2.47,0,0,0.4472,0.467
ne,New England Patriots,0,0,1,0,0,0,0,1,0,0.648,3,24311,18624,95410,41.6,2.53,0,0,0.714,0.439
lv,Las Vegas Raiders,0,0,1,0,1,0,0,0,0,0.417,0,16937,64866,61356,37.7,2.65,1,1900,0.555,0.508
lac,Los Angeles Chargers,0,0,1,0,1,0,0,0,0,0.484,0,12771,3898767,69778,35.9,2.75,1,5500,0.289,0.498
lar,Los Angeles Rams,0,0,1,0,1,0,0,0,0,0.519,1,12771,3898767,69778,35.9,2.75,1,5500,0.289,0.498
blt,Baltimore Ravens,0,0,1,0,0,0,0,1,0,0.593,0,11746,585693,54124,35.5,2.32,0,0,0.273,0.495
wasc,Washington Commanders,0,0,1,0,0,0,0,0,1,0.399,0,7939,689546,93547,34.1,2.08,0,0,0.462,0.474
no,New Orleans Saints,0,0,1,0,0,0,0,0,1,0.574,0,8930,383998,45594,37.2,2.37,0,0,0.306,0.469
seas,Seattle Seahawks,0,0,1,0,1,0,0,0,0,0.614,1,82840,737018,105391,35.2,2.08,0,0,0.622,0.507
pits,Pittsburgh Steelers,0,0,1,0,0,0,0,1,0,0.636,0,16963,302958,54306,33.4,2.04,0,0,0.654,0.489
hout,Houston Texans,0,0,1,0,0,1,0,0,0,0.429,0,22952,2301572,56019,33.3,2.57,0,0,0.468,0.496
ten,Tennessee Titans,0,0,1,0,0,0,0,0,1,0.475,0,16394,689454,65565,34.5,2.34,0,0,0.55,0.485
min,Minnesota Vikings,0,0,1,0,0,0,1,0,0,0.583,0,13550,429985,70099,32.3,2.24,1,1100,0.601,0.507
ana,Anaheim Ducks,0,0,0,1,1,0,0,0,0,0.474,0,12140,"346,825",81806,34.8,3.32,0,0,0.232,0.495
ari,Arizona Coyotes,0,0,0,1,0,1,0,0,0,0.384,0,16565,1608190,64927,33.9,2.71,1,134,0.23,0.498
bosb,Boston Bruins,0,0,0,1,0,0,0,1,0,0.605,0,17552,675632,81744,32.4,2.3,0,0,0.44,0.481
bufs,Buffalo Sabres,0,0,0,1,0,0,0,1,0,0.377,0,6589,278301,42186,33.4,2.26,0,0,0.478,0.481
cgy,Calgary Flames,0,0,0,1,1,0,0,0,0,0.509,0,,1336000,99715,38,2.6,0,0,0.673,0.495
carh,Carolina Hurricanes,0,0,0,1,0,0,0,0,1,0.518,0,15992,874607,68367,34.4,2.47,0,0,0.4472,0.467
chib,Chicago Blackhawks,0,0,0,1,0,0,1,0,0,0.463,1,8601,2746352,65781,34.8,2.41,0,0,0.361,0.485
cola,Colorado Avalanche,0,0,0,1,1,0,0,0,0,0.536,1,13078,715538,78177,34.6,2.21,0,0,0.54,0.501
cbs,Colombus Blue Jackets,0,0,0,1,0,0,1,0,0,0.476,0,17709,905839,58575,32.4,2.32,0,0,0.562,0.486
dals,Dallas Stars,0,0,0,1,0,1,0,0,0,0.519,0,15245,1304317,58231,32.9,2.49,0,0,0.538,0.497
detr,Detroit Red Wings,0,0,0,1,0,0,1,0,0,0.413,0,5281,639115,34762,34.6,2.53,1,862.9,0.129,0.471
edm,Edmonton Oilers,0,0,0,1,1,0,0,0,0,0.479,0,,981280,84000,35.3,2.5,1,483.5,0.647,0.498
fla,Florida Panthers,0,0,0,1,0,0,0,0,1,0.523,0,30475,97309,61830,40.9,2.63,0,0,0.241,0.472
lak,Los Angeles Kings,0,0,0,1,1,0,0,0,0,0.499,1,12771,3898767,69778,35.9,2.75,0,0,0.289,0.498
minw,Minnesota Wild,0,0,0,1,0,0,1,0,0,0.538,0,13550,429985,70099,32.3,2.24,0,0,0.601,0.507
mtl,Montreal Canadiens,0,0,0,1,0,0,0,1,0,0.459,0,,1780000,61747,41,2.1,0,0,0.667,0.492
nsh,Nashville Predators,0,0,0,1,0,0,0,1,0,0.537,0,16394,689454,65565,34.5,2.34,0,0,0.55,0.485
nj,New Jersey Devils,0,0,0,1,0,0,0,1,0,0.43,0,11034,311552,41335,34.5,2.66,0,0,0.227,0.492
nyi,New York Islanders,0,0,0,1,0,0,0,1,0,0.51,0,13785,8804194,70663,36.9,2.63,1,1000,0.341,0.47
nyr,New York Rangers,0,0,0,1,0,0,0,1,0,0.546,0,13785,8804194,70663,36.9,2.63,0,0,0.341,0.47
ott,Ottawa Senators,0,0,0,1,0,0,0,1,0,0.436,0,,994837,85969,40,2.5,0,0,0.742,0.488
phif,Philadelphia Flyers,0,0,0,1,0,0,0,1,0,0.458,0,9466,1603799,52649,34.6,2.4,0,0,0.338,0.464
pitp,Pittsburgh Penguins,0,0,0,1,0,0,0,1,0,0.568,2,16963,302958,54306,33.4,2.04,0,0,0.654,0.489
seak,Seattle Kraken,0,0,0,1,1,0,0,0,0,0.435,0,82840,737018,105391,35.2,2.08,0,0,0.622,0.507
sj,San Jose Sharks,0,0,0,1,1,0,0,0,0,0.471,0,15193,1013221,125075,37.1,3.08,0,0,0.35,0.508
stlb,St Louis Blues,0,0,0,1,0,0,1,0,0,0.559,1,9264,301574,48751,36,2.08,0,0,0.463,0.474
tbl,Tampa Bay Lightning,0,0,0,1,0,0,0,0,1,0.605,2,20030,384661,59893,35.9,2.41,0,0,0.589,0.495
torm,Toronto Maple Leafs,0,0,0,1,0,0,0,1,0,0.519,0,,2794356,84000,39.6,2.4,0,0,0.502,0.48
van,Vancouver Canucks,0,0,0,1,1,0,0,0,0,0.45,0,,675218,86988,39.3,2.46,0,0,0.765,0.49
vgk,Vegas Golden Knights,0,0,0,1,1,0,0,0,0,0.59,1,16937,64866,61356,37.7,2.65,1,375,0.555,0.508
wshc,Washington Capitals,0,0,0,1,0,0,0,1,0,0.575,1,7939,689546,93547,34.1,2.08,0,0,0.462,0.474
win,Winnipeg Jets,0,0,0,1,0,0,1,0,0,0.524,0,,834678,73239,39,2.5,0,0,0.682,0.492
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,